soil type,crop type,temperature,humidity,nitrogen,phosphorous,potassium,fertilizer name
Alluvial soil,Sugarcane,21,64,63,31,16,Vermicompost
Alluvial soil,Sugarcane,21,62,42,44,16,NPK 20-20-20
Alluvial soil,Maize,35,46,48,43,30,NPK 20-20-20
Alluvial soil,Maize,34,60,64,31,23,NPK 20-20-20
Alluvial soil,Wheat,27,80,40,35,16,Vermicompost
Alluvial soil,Wheat,35,73,68,23,39,Vermicompost
Alluvial soil,Sugarcane,30,66,49,30,17,Compost
Alluvial soil,Sugarcane,33,66,38,49,26,Compost
Alluvial soil,Sugarcane,25,69,64,20,26,Compost
Alluvial soil,Maize,20,59,48,41,41,Compost
Alluvial soil,Sugarcane,23,44,41,53,27,SSP
Alluvial soil,Sugarcane,26,63,48,55,39,NPK 20-20-20
Alluvial soil,Sugarcane,28,61,55,60,50,DAP
Alluvial soil,Wheat,25,62,48,39,47,Compost
Alluvial soil,Sugarcane,23,47,44,38,44,Compost
Alluvial soil,Rice,25,65,31,39,32,MOP
Alluvial soil,Rice,20,60,67,49,27,Compost
Alluvial soil,Maize,26,62,68,41,25,Vermicompost
Alluvial soil,Wheat,26,45,51,40,24,MOP
Alluvial soil,Rice,34,56,52,51,25,DAP
Alluvial soil,Wheat,22,49,32,49,25,NPK 20-20-20
Alluvial soil,Sugarcane,28,70,35,34,45,MOP
Alluvial soil,Rice,24,78,57,50,34,Urea
Alluvial soil,Rice,25,74,52,24,32,MOP
Alluvial soil,Sugarcane,33,66,57,33,36,Compost
Alluvial soil,Maize,22,50,48,53,27,Urea
Alluvial soil,Maize,25,63,68,28,42,Compost
Alluvial soil,Sugarcane,23,48,31,36,41,Vermicompost
Alluvial soil,Sugarcane,20,76,62,43,40,Compost
Alluvial soil,Sugarcane,32,73,46,39,35,NPK 20-20-20
Alluvial soil,Sugarcane,24,75,53,48,31,Urea
Alluvial soil,Maize,29,70,65,54,42,SSP
Alluvial soil,Wheat,30,79,53,44,33,Vermicompost
Alluvial soil,Maize,31,78,40,44,28,MOP
Alluvial soil,Rice,33,49,41,50,37,DAP
Alluvial soil,Rice,23,55,34,27,15,Vermicompost
Alluvial soil,Rice,25,62,60,33,29,SSP
Alluvial soil,Sugarcane,24,70,31,30,27,MOP
Alluvial soil,Sugarcane,30,52,33,50,31,Vermicompost
Alluvial soil,Wheat,20,43,65,45,18,MOP
Alluvial soil,Rice,26,75,38,46,24,Vermicompost
Alluvial soil,Rice,26,53,51,48,47,DAP
Alluvial soil,Sugarcane,21,70,69,50,20,DAP
Alluvial soil,Rice,31,50,39,53,43,Vermicompost
Alluvial soil,Rice,30,72,39,37,40,Urea
Alluvial soil,Rice,28,44,49,28,43,DAP
Alluvial soil,Sugarcane,33,79,53,20,26,Compost
Alluvial soil,Wheat,33,56,58,36,39,Urea
Alluvial soil,Maize,21,72,30,27,46,DAP
Alluvial soil,Rice,31,64,56,48,19,DAP
Alluvial soil,Wheat,33,50,41,52,31,SSP
Alluvial soil,Rice,32,49,35,32,25,Compost
Alluvial soil,Wheat,20,77,34,25,25,DAP
Alluvial soil,Sugarcane,27,46,57,42,26,DAP
Alluvial soil,Wheat,33,67,67,39,29,NPK 20-20-20
Alluvial soil,Wheat,28,77,67,44,49,Compost
Alluvial soil,Wheat,29,40,55,46,50,NPK 20-20-20
Alluvial soil,Sugarcane,26,40,45,28,43,NPK 20-20-20
Alluvial soil,Maize,33,59,45,21,16,DAP
Alluvial soil,Maize,24,46,42,39,26,SSP
Alluvial soil,Sugarcane,31,78,51,46,15,MOP
Alluvial soil,Rice,23,52,65,58,36,MOP
Alluvial soil,Rice,23,44,67,24,24,SSP
Alluvial soil,Rice,35,41,60,29,32,SSP
Alluvial soil,Sugarcane,35,64,62,54,19,Urea
Alluvial soil,Wheat,20,72,57,47,30,DAP
Alluvial soil,Sugarcane,35,67,70,38,44,DAP
Alluvial soil,Wheat,27,72,48,40,21,Vermicompost
Alluvial soil,Wheat,29,71,54,33,38,SSP
Alluvial soil,Maize,26,68,62,38,29,Compost
Alluvial soil,Wheat,22,48,31,38,26,Vermicompost
Alluvial soil,Rice,35,50,57,48,43,Vermicompost
Alluvial soil,Rice,24,77,46,41,50,MOP
Alluvial soil,Maize,35,45,59,58,33,Urea
Alluvial soil,Maize,21,43,63,51,28,SSP
Alluvial soil,Maize,22,46,42,25,37,MOP
Alluvial soil,Maize,23,77,56,24,22,SSP
Alluvial soil,Wheat,27,48,41,20,16,NPK 20-20-20
Alluvial soil,Sugarcane,20,51,39,51,29,DAP
Alluvial soil,Wheat,34,53,66,58,22,Urea
Alluvial soil,Sugarcane,24,40,64,24,35,Compost
Alluvial soil,Sugarcane,22,77,35,59,25,NPK 20-20-20
Alluvial soil,Rice,20,42,64,42,23,Compost
Alluvial soil,Wheat,30,72,40,36,30,SSP
Alluvial soil,Sugarcane,29,62,47,34,39,SSP
Alluvial soil,Wheat,34,76,55,42,32,Urea
Alluvial soil,Sugarcane,35,79,41,26,16,MOP
Alluvial soil,Sugarcane,27,44,60,28,28,Vermicompost
Alluvial soil,Wheat,22,79,40,32,49,Vermicompost
Alluvial soil,Wheat,22,78,48,49,48,NPK 20-20-20
Alluvial soil,Rice,22,44,32,25,35,SSP
Alluvial soil,Wheat,24,44,68,40,44,Vermicompost
Alluvial soil,Rice,26,76,33,29,43,MOP
Alluvial soil,Rice,29,68,41,29,34,Vermicompost
Alluvial soil,Sugarcane,27,65,37,41,30,NPK 20-20-20
Alluvial soil,Wheat,20,79,42,34,20,NPK 20-20-20
Alluvial soil,Maize,26,51,38,53,37,NPK 20-20-20
Alluvial soil,Sugarcane,21,75,48,44,44,DAP
Alluvial soil,Wheat,29,54,69,25,39,DAP
Alluvial soil,Wheat,27,45,38,40,23,SSP
Black Soil,Pulses,23,61,58,35,24,Compost
Black Soil,Soybean,28,47,52,28,29,Urea
Black Soil,Cotton,31,68,68,21,48,MOP
Black Soil,Jowar,20,62,50,57,27,Urea
Black Soil,Cotton,26,78,48,24,38,SSP
Black Soil,Pulses,35,46,33,56,29,MOP
Black Soil,Cotton,26,73,40,33,17,SSP
Black Soil,Pulses,35,63,39,58,41,MOP
Black Soil,Cotton,34,55,53,35,27,Compost
Black Soil,Pulses,24,58,59,37,27,MOP
Black Soil,Cotton,32,43,55,60,33,SSP
Black Soil,Cotton,32,55,61,58,49,Urea
Black Soil,Cotton,27,78,42,57,15,SSP
Black Soil,Jowar,34,59,66,48,19,Vermicompost
Black Soil,Pulses,30,44,37,49,17,DAP
Black Soil,Jowar,26,42,59,57,39,SSP
Black Soil,Soybean,26,50,58,26,16,Urea
Black Soil,Jowar,31,50,35,60,19,Urea
Black Soil,Pulses,23,65,70,48,47,MOP
Black Soil,Cotton,30,59,53,24,37,SSP
Black Soil,Jowar,33,66,60,20,20,Compost
Black Soil,Jowar,31,76,60,30,15,Compost
Black Soil,Pulses,32,67,38,59,31,SSP
Black Soil,Pulses,26,62,62,55,18,NPK 20-20-20
Black Soil,Cotton,28,71,51,53,20,Urea
Black Soil,Jowar,33,64,59,46,23,NPK 20-20-20
Black Soil,Soybean,30,58,30,47,41,Urea
Black Soil,Soybean,33,80,33,41,27,NPK 20-20-20
Black Soil,Soybean,24,66,54,35,29,MOP
Black Soil,Soybean,20,75,61,51,37,SSP
Black Soil,Cotton,26,41,54,43,50,Vermicompost
Black Soil,Pulses,21,48,42,42,46,MOP
Black Soil,Jowar,32,54,53,56,30,MOP
Black Soil,Jowar,27,80,52,50,46,NPK 20-20-20
Black Soil,Soybean,22,76,39,40,44,MOP
Black Soil,Jowar,28,45,42,59,27,Urea
Black Soil,Jowar,23,73,35,56,48,Urea
Black Soil,Cotton,33,61,35,28,49,SSP
Black Soil,Soybean,31,44,58,37,42,SSP
Black Soil,Soybean,24,46,56,30,43,DAP
Black Soil,Pulses,25,52,54,27,34,SSP
Black Soil,Soybean,33,48,38,36,41,Compost
Black Soil,Soybean,24,69,45,56,21,DAP
Black Soil,Cotton,25,60,36,27,46,Vermicompost
Black Soil,Cotton,24,47,59,49,31,MOP
Black Soil,Pulses,20,48,65,23,31,Urea
Black Soil,Cotton,31,59,64,30,31,SSP
Black Soil,Jowar,26,41,66,32,30,Vermicompost
Black Soil,Soybean,24,77,39,52,32,Vermicompost
Black Soil,Jowar,27,47,46,24,37,SSP
Black Soil,Soybean,34,62,63,24,32,NPK 20-20-20
Black Soil,Soybean,26,46,57,46,48,SSP
Black Soil,Soybean,22,52,66,60,30,NPK 20-20-20
Black Soil,Cotton,20,61,68,34,35,SSP
Black Soil,Jowar,25,43,44,22,17,DAP
Black Soil,Cotton,31,79,45,24,47,DAP
Black Soil,Jowar,24,70,46,25,42,Vermicompost
Black Soil,Jowar,31,54,68,21,34,DAP
Black Soil,Soybean,31,65,39,47,37,MOP
Black Soil,Cotton,32,68,45,32,46,Compost
Black Soil,Cotton,28,57,55,48,23,MOP
Black Soil,Jowar,28,68,44,36,16,NPK 20-20-20
Black Soil,Pulses,20,46,65,38,22,MOP
Black Soil,Pulses,22,76,60,28,35,Compost
Black Soil,Cotton,29,70,60,33,21,Urea
Black Soil,Cotton,32,48,36,44,34,Vermicompost
Black Soil,Pulses,20,48,57,22,38,SSP
Black Soil,Cotton,34,77,34,48,46,Compost
Black Soil,Pulses,30,47,38,35,21,Urea
Black Soil,Cotton,23,63,62,59,27,Urea
Black Soil,Cotton,35,51,32,39,47,DAP
Black Soil,Jowar,29,43,47,37,23,Compost
Black Soil,Pulses,27,54,35,42,38,DAP
Black Soil,Jowar,28,50,42,55,35,MOP
Black Soil,Jowar,28,66,53,59,31,DAP
Black Soil,Jowar,21,76,33,52,45,Urea
Black Soil,Cotton,33,57,30,54,30,Compost
Black Soil,Cotton,30,40,41,29,35,SSP
Black Soil,Soybean,23,68,67,56,33,Urea
Black Soil,Soybean,35,40,61,33,23,SSP
Black Soil,Pulses,26,61,62,25,24,Vermicompost
Black Soil,Jowar,26,49,53,25,23,NPK 20-20-20
Black Soil,Jowar,25,73,51,58,38,Compost
Black Soil,Jowar,35,80,56,53,29,Urea
Black Soil,Jowar,35,77,49,27,23,DAP
Black Soil,Jowar,33,49,69,44,25,DAP
Black Soil,Soybean,29,73,40,56,44,NPK 20-20-20
Black Soil,Jowar,23,43,55,49,42,Vermicompost
Black Soil,Soybean,28,57,54,26,18,NPK 20-20-20
Black Soil,Pulses,31,72,42,46,15,DAP
Black Soil,Cotton,32,40,55,21,50,MOP
Black Soil,Jowar,28,57,51,41,40,MOP
Black Soil,Pulses,32,55,34,46,34,Vermicompost
Black Soil,Pulses,31,53,53,27,19,SSP
Black Soil,Soybean,26,54,51,46,36,Vermicompost
Black Soil,Pulses,27,50,38,55,25,NPK 20-20-20
Black Soil,Jowar,30,45,57,46,35,Compost
Black Soil,Jowar,34,49,59,54,30,Urea
Black Soil,Pulses,33,42,66,56,42,Urea
Black Soil,Pulses,23,68,38,60,44,SSP
Cinder Soil,Spices,30,40,52,49,30,MOP
Cinder Soil,Spices,34,64,70,43,19,SSP
Cinder Soil,Tea,24,78,51,58,35,DAP
Cinder Soil,Spices,33,52,54,24,50,Urea
Cinder Soil,Fruits,29,62,67,40,31,DAP
Cinder Soil,Spices,34,44,44,29,43,NPK 20-20-20
Cinder Soil,Spices,34,47,43,38,15,NPK 20-20-20
Cinder Soil,Spices,25,77,55,37,34,Compost
Cinder Soil,Spices,35,74,42,41,50,Vermicompost
Cinder Soil,Tea,31,78,70,45,31,DAP
Cinder Soil,Spices,22,77,51,55,36,SSP
Cinder Soil,Fruits,31,74,40,31,36,MOP
Cinder Soil,Tea,22,48,33,25,45,SSP
Cinder Soil,Fruits,22,69,68,60,24,DAP
Cinder Soil,Coffee,31,64,44,42,37,SSP
Cinder Soil,Fruits,20,49,67,28,47,NPK 20-20-20
Cinder Soil,Coffee,25,60,41,36,41,SSP
Cinder Soil,Coffee,21,78,49,23,37,Vermicompost
Cinder Soil,Fruits,21,55,66,42,34,NPK 20-20-20
Cinder Soil,Fruits,21,74,60,49,46,DAP
Cinder Soil,Spices,24,80,70,30,40,SSP
Cinder Soil,Coffee,22,70,50,55,45,DAP
Cinder Soil,Coffee,29,66,68,27,45,Compost
Cinder Soil,Spices,25,80,57,37,31,Vermicompost
Cinder Soil,Tea,34,58,46,46,34,MOP
Cinder Soil,Tea,31,80,37,56,32,Vermicompost
Cinder Soil,Fruits,25,73,37,46,27,MOP
Cinder Soil,Spices,21,58,66,41,33,Vermicompost
Cinder Soil,Fruits,22,59,33,32,22,Vermicompost
Cinder Soil,Fruits,26,52,70,43,23,NPK 20-20-20
Cinder Soil,Tea,25,64,69,25,24,Vermicompost
Cinder Soil,Spices,31,68,58,47,37,SSP
Cinder Soil,Coffee,26,64,57,35,49,NPK 20-20-20
Cinder Soil,Fruits,23,51,67,49,47,NPK 20-20-20
Cinder Soil,Tea,25,69,64,30,26,NPK 20-20-20
Cinder Soil,Tea,32,57,56,30,26,Urea
Cinder Soil,Fruits,22,49,55,30,32,DAP
Cinder Soil,Spices,23,59,69,54,47,SSP
Cinder Soil,Spices,24,59,43,25,34,NPK 20-20-20
Cinder Soil,Fruits,35,73,39,28,32,DAP
Cinder Soil,Coffee,29,43,57,49,33,SSP
Cinder Soil,Tea,24,45,53,34,25,Urea
Cinder Soil,Fruits,22,79,35,39,19,NPK 20-20-20
Cinder Soil,Spices,22,43,67,28,31,SSP
Cinder Soil,Coffee,28,60,54,34,15,Vermicompost
Cinder Soil,Coffee,28,70,45,53,15,DAP
Cinder Soil,Tea,35,76,52,24,36,Compost
Cinder Soil,Fruits,21,75,38,59,50,Compost
Cinder Soil,Spices,26,78,64,59,34,SSP
Cinder Soil,Spices,22,58,68,31,50,Urea
Cinder Soil,Fruits,26,64,54,55,45,MOP
Cinder Soil,Spices,22,78,53,49,15,Urea
Cinder Soil,Tea,23,60,55,40,49,SSP
Cinder Soil,Coffee,22,46,65,22,18,Vermicompost
Cinder Soil,Tea,35,70,54,22,30,DAP
Cinder Soil,Spices,30,58,52,45,24,Urea
Cinder Soil,Coffee,21,66,53,56,27,MOP
Cinder Soil,Fruits,31,69,38,52,43,Compost
Cinder Soil,Fruits,33,57,64,25,18,SSP
Cinder Soil,Tea,30,78,57,55,21,Compost
Cinder Soil,Spices,33,69,30,35,41,Vermicompost
Cinder Soil,Fruits,27,63,67,48,21,Compost
Cinder Soil,Tea,24,51,48,23,16,MOP
Cinder Soil,Coffee,29,62,67,49,43,NPK 20-20-20
Cinder Soil,Fruits,31,73,52,51,31,Vermicompost
Cinder Soil,Spices,28,61,56,56,21,Vermicompost
Cinder Soil,Spices,23,67,32,35,23,SSP
Cinder Soil,Fruits,35,51,51,50,33,NPK 20-20-20
Cinder Soil,Coffee,32,51,43,28,28,Vermicompost
Cinder Soil,Spices,34,61,38,58,25,Compost
Cinder Soil,Spices,20,69,40,44,30,Vermicompost
Cinder Soil,Spices,20,49,64,21,39,DAP
Cinder Soil,Coffee,25,54,52,54,38,SSP
Cinder Soil,Spices,24,56,58,26,35,SSP
Cinder Soil,Tea,32,66,30,42,35,Compost
Cinder Soil,Coffee,33,49,66,31,35,DAP
Cinder Soil,Spices,24,77,58,21,28,Compost
Cinder Soil,Coffee,33,42,60,38,46,Compost
Cinder Soil,Fruits,35,64,59,59,19,Urea
Cinder Soil,Spices,27,77,31,52,16,NPK 20-20-20
Cinder Soil,Tea,33,61,59,43,33,Vermicompost
Cinder Soil,Coffee,31,71,30,46,22,Urea
Cinder Soil,Fruits,25,64,63,46,18,Urea
Cinder Soil,Spices,27,77,46,30,32,MOP
Cinder Soil,Spices,32,71,36,28,30,DAP
Cinder Soil,Spices,26,77,46,24,36,MOP
Cinder Soil,Spices,34,70,66,59,18,NPK 20-20-20
Cinder Soil,Tea,33,48,54,34,17,Urea
Cinder Soil,Coffee,32,61,63,25,35,DAP
Cinder Soil,Spices,34,72,52,39,18,Urea
Cinder Soil,Fruits,27,78,37,42,36,Compost
Cinder Soil,Fruits,29,58,42,31,37,Compost
Cinder Soil,Spices,31,73,35,36,27,MOP
Cinder Soil,Spices,22,71,41,60,15,SSP
Cinder Soil,Coffee,20,56,56,50,27,SSP
Cinder Soil,Tea,23,70,70,48,40,Vermicompost
Cinder Soil,Spices,32,79,40,43,42,DAP
Cinder Soil,Tea,26,74,61,22,37,MOP
Cinder Soil,Tea,28,59,57,47,24,Compost
Cinder Soil,Tea,30,52,67,33,19,NPK 20-20-20
Clayey soil,Banana,23,52,61,54,41,Urea
Clayey soil,Banana,28,41,48,54,36,Vermicompost
Clayey soil,Banana,31,42,45,34,28,DAP
Clayey soil,Banana,30,77,35,59,18,Urea
Clayey soil,Paddy,33,77,37,27,50,SSP
Clayey soil,Jute,24,79,48,50,50,MOP
Clayey soil,Vegetables,20,47,41,29,36,Urea
Clayey soil,Banana,28,49,59,22,35,MOP
Clayey soil,Vegetables,26,44,42,28,40,Compost
Clayey soil,Vegetables,27,76,33,53,15,Vermicompost
Clayey soil,Vegetables,28,79,63,46,41,DAP
Clayey soil,Vegetables,24,59,43,48,36,DAP
Clayey soil,Paddy,24,68,53,51,46,Urea
Clayey soil,Jute,28,57,39,50,39,Urea
Clayey soil,Banana,32,56,67,36,18,NPK 20-20-20
Clayey soil,Banana,21,59,59,27,22,MOP
Clayey soil,Vegetables,29,72,62,43,32,Urea
Clayey soil,Banana,22,43,32,46,47,MOP
Clayey soil,Vegetables,28,66,43,25,48,SSP
Clayey soil,Paddy,25,80,61,25,39,DAP
Clayey soil,Vegetables,34,58,53,49,37,NPK 20-20-20
Clayey soil,Jute,30,58,30,49,25,SSP
Clayey soil,Paddy,29,47,54,34,35,Urea
Clayey soil,Banana,32,75,44,29,34,MOP
Clayey soil,Banana,23,44,31,54,33,Compost
Clayey soil,Vegetables,28,67,62,56,33,Vermicompost
Clayey soil,Banana,29,76,53,33,15,Compost
Clayey soil,Paddy,35,47,65,23,34,NPK 20-20-20
Clayey soil,Vegetables,34,76,59,58,20,SSP
Clayey soil,Jute,27,57,57,56,45,Vermicompost
Clayey soil,Paddy,21,50,65,23,42,Compost
Clayey soil,Paddy,26,53,60,47,33,MOP
Clayey soil,Paddy,24,55,32,43,35,DAP
Clayey soil,Paddy,24,46,65,25,50,Compost
Clayey soil,Banana,35,46,42,30,36,SSP
Clayey soil,Vegetables,29,69,67,48,24,Urea
Clayey soil,Paddy,29,56,32,40,18,MOP
Clayey soil,Banana,30,53,62,54,28,NPK 20-20-20
Clayey soil,Paddy,21,70,55,31,19,Vermicompost
Clayey soil,Banana,25,74,58,54,47,SSP
Clayey soil,Vegetables,20,62,47,54,21,MOP
Clayey soil,Jute,35,56,46,53,24,Compost
Clayey soil,Jute,33,67,70,51,23,Vermicompost
Clayey soil,Banana,22,58,44,24,39,MOP
Clayey soil,Banana,21,47,60,51,41,DAP
Clayey soil,Banana,25,40,66,51,21,Compost
Clayey soil,Jute,32,79,70,46,17,Vermicompost
Clayey soil,Paddy,27,59,57,48,27,MOP
Clayey soil,Paddy,27,68,45,36,50,DAP
Clayey soil,Jute,28,47,65,53,45,MOP
Clayey soil,Paddy,30,44,42,22,49,Urea
Clayey soil,Vegetables,23,54,37,21,17,NPK 20-20-20
Clayey soil,Banana,24,55,46,20,21,Vermicompost
Clayey soil,Banana,24,45,44,50,36,Compost
Clayey soil,Vegetables,24,54,56,28,41,Vermicompost
Clayey soil,Vegetables,32,69,54,53,47,Compost
Clayey soil,Banana,26,41,46,60,22,NPK 20-20-20
Clayey soil,Banana,33,41,55,60,33,NPK 20-20-20
Clayey soil,Banana,21,49,34,38,19,Vermicompost
Clayey soil,Banana,32,62,70,21,36,Urea
Clayey soil,Vegetables,21,75,59,58,45,Vermicompost
Clayey soil,Paddy,30,47,46,27,48,Vermicompost
Clayey soil,Jute,30,59,60,44,27,DAP
